column,dtype,non_null_count,missing_count,missing_pct,n_unique,example_values,min,median,max,mean,std,inferred_unit,inferred_group,notes
allDayStress_ASLEEP_stressOffWristCount,Int64,405,175,30.17241379310345,69,"[4, 15, 5, 2, 17]",1.0,11.0,98.0,17.997530864197532,18.918729098963308,,stress,
allDayStress_ASLEEP_stressTooActiveCount,Int64,274,306,52.758620689655174,13,"[5, 3, 1, 4, 6]",1.0,2.0,66.0,2.835766423357664,5.0830500091767306,,stress,
allDayStress_ASLEEP_totalDuration,Int64,463,117,20.17241379310345,273,"[28500, 27180, 31800, 25740, 41520]",1140.0,30180.0,49260.0,29705.183585313174,6467.601501034228,,stress,
allDayStress_ASLEEP_totalStressCount,Int64,463,117,20.17241379310345,273,"[475, 453, 530, 429, 692]",19.0,503.0,821.0,495.08639308855294,107.79335835057043,,stress,
allDayStress_ASLEEP_totalStressIntensity,Int64,463,117,20.17241379310345,463,"[36558, 27751, 36026, 33586, 38653]",-17133.0,22400.0,52940.0,22545.91576673866,10730.91835510697,,stress,
allDayStress_ASLEEP_uncategorizedDuration,Int64,405,175,30.17241379310345,69,"[240, 900, 300, 120, 1020]",60.0,660.0,5880.0,1079.851851851852,1135.1237459377983,,stress,
allDayStress_AWAKE_activityDuration,Int64,547,33,5.689655172413794,263,"[5580, 17100, 9840, 14760, 12120]",60.0,9000.0,64320.0,9750.712979890312,6001.254084741768,,stress,
allDayStress_AWAKE_averageStressLevel,Int64,580,0,0.0,71,"[50, 41, 58, 36, 38]",-1.0,53.0,91.0,51.15862068965517,18.25228151431039,,stress,
allDayStress_AWAKE_averageStressLevelIntensity,Int64,580,0,0.0,71,"[43, 33, 55, 30, 31]",-1.0,52.0,91.0,48.84655172413793,18.87186788357957,,stress,
allDayStress_AWAKE_highDuration,Int64,541,39,6.724137931034482,277,"[3120, 3660, 14340, 1200, 4860]",60.0,9000.0,47580.0,10281.515711645101,6812.3536963041615,,stress,
allDayStress_AWAKE_lowDuration,Int64,543,37,6.379310344827586,281,"[3660, 9420, 9660, 12420, 14340]",60.0,10860.0,28980.0,10815.138121546961,5617.0277436353435,,stress,
allDayStress_AWAKE_maxStressLevel,Int64,547,33,5.689655172413794,22,"[96, 97, 99, 90, 98]",30.0,99.0,100.0,96.94698354661791,4.821628340996758,,stress,
allDayStress_AWAKE_mediumDuration,Int64,546,34,5.862068965517241,259,"[4740, 9420, 6780, 7680, 7860]",60.0,10740.0,31500.0,10955.494505494506,5084.144757985678,,stress,
allDayStress_AWAKE_restDuration,Int64,532,48,8.275862068965518,258,"[3420, 13440, 7200, 15000, 18900]",60.0,5370.0,46980.0,7736.729323308271,7801.309502929265,,stress,
allDayStress_AWAKE_stressDuration,Int64,547,33,5.689655172413794,361,"[11520, 22500, 30780, 21300, 27060]",120.0,32700.0,72780.0,31840.255941499086,10744.447101834397,,stress,
allDayStress_AWAKE_stressIntensityCount,Int64,547,33,5.689655172413794,378,"[249, 599, 633, 605, 766]",2.0,673.0,1399.0,656.0804387568555,199.09460109310479,,stress,
allDayStress_AWAKE_stressOffWristCount,Int64,579,1,0.1724137931034483,208,"[26, 55, 174, 48, 36]",1.0,49.0,1440.0,151.95682210708117,302.21803445025733,,stress,
allDayStress_AWAKE_stressTooActiveCount,Int64,547,33,5.689655172413794,263,"[93, 285, 164, 246, 202]",1.0,150.0,1072.0,162.51188299817184,100.0209014123628,,stress,
allDayStress_AWAKE_totalDuration,Int64,580,0,0.0,362,"[22080, 56340, 58260, 53940, 60240]",1080.0,54900.0,89820.0,55422.724137931036,15448.224791724491,,stress,
allDayStress_AWAKE_totalStressCount,Int64,580,0,0.0,362,"[368, 939, 971, 899, 1004]",18.0,915.0,1497.0,923.7120689655172,257.47041319540824,,stress,
allDayStress_AWAKE_totalStressIntensity,Int64,547,33,5.689655172413794,547,"[-6142, -6824, -26075, -4452, -6960]",-76210.0,-22751.0,45292.0,-22383.597806215723,14378.055939770671,,stress,
allDayStress_AWAKE_uncategorizedDuration,Int64,579,1,0.1724137931034483,208,"[1560, 3300, 10440, 2880, 2160]",60.0,2940.0,86400.0,9117.409326424871,18133.082067015443,,stress,
allDayStress_TOTAL_activityDuration,Int64,547,33,5.689655172413794,268,"[5580, 17100, 10140, 14940, 12120]",60.0,9120.0,64320.0,9835.941499085924,6001.904366605269,,stress,
allDayStress_TOTAL_averageStressLevel,Int64,580,0,0.0,67,"[50, 25, 38, 23, 26]",-1.0,37.0,91.0,37.2051724137931,14.69944040871836,,stress,
allDayStress_TOTAL_averageStressLevelIntensity,Int64,580,0,0.0,63,"[43, 18, 25, 20, 22]",-1.0,25.0,91.0,29.52241379310345,14.700740092791332,,stress,
allDayStress_TOTAL_highDuration,Int64,541,39,6.724137931034482,274,"[3120, 3660, 14400, 1200, 4860]",60.0,9060.0,47580.0,10335.194085027726,6810.251246877356,,stress,
allDayStress_TOTAL_lowDuration,Int64,543,37,6.379310344827586,296,"[3660, 9660, 10740, 13800, 14640]",60.0,13200.0,34740.0,13116.353591160221,6526.697087428876,,stress,
allDayStress_TOTAL_maxStressLevel,Int64,547,33,5.689655172413794,22,"[96, 97, 99, 90, 98]",30.0,99.0,100.0,96.94698354661791,4.821628340996758,,stress,
allDayStress_TOTAL_mediumDuration,Int64,546,34,5.862068965517241,256,"[4740, 9480, 7020, 7740, 7860]",60.0,11100.0,31620.0,11413.516483516483,5262.952854555043,,stress,
allDayStress_TOTAL_restDuration,Int64,534,46,7.931034482758621,349,"[3420, 41400, 31800, 44880, 44220]",60.0,31260.0,59160.0,29694.38202247191,10553.189637786452,,stress,
allDayStress_TOTAL_stressDuration,Int64,547,33,5.689655172413794,369,"[11520, 22800, 32160, 22740, 27360]",120.0,35760.0,72780.0,34634.917733089576,11761.764328984933,,stress,
allDayStress_TOTAL_stressIntensityCount,Int64,547,33,5.689655172413794,359,"[249, 1070, 1066, 1127, 1193]",2.0,1149.0,1399.0,1060.3930530164535,279.19457187173253,,stress,
allDayStress_TOTAL_stressOffWristCount,Int64,579,1,0.1724137931034483,212,"[26, 59, 189, 53, 38]",1.0,67.0,1440.0,164.54576856649396,298.9141407813515,,stress,
allDayStress_TOTAL_stressTooActiveCount,Int64,547,33,5.689655172413794,268,"[93, 285, 169, 249, 202]",1.0,152.0,1072.0,163.93235831809872,100.03173944342116,,stress,
allDayStress_TOTAL_totalDuration,Int64,580,0,0.0,166,"[22080, 84840, 85440, 85740, 85980]",1080.0,85680.0,89820.0,79135.6551724138,16770.175406429367,,stress,
allDayStress_TOTAL_totalStressCount,Int64,580,0,0.0,166,"[368, 1414, 1424, 1429, 1433]",18.0,1428.0,1497.0,1318.9275862068966,279.5029234404895,,stress,
allDayStress_TOTAL_totalStressIntensity,Int64,547,33,5.689655172413794,546,"[-6142, 29734, 1676, 31574, 26626]",-76210.0,-2686.0,45292.0,-3299.943327239488,17178.054556834664,,stress,
allDayStress_TOTAL_uncategorizedDuration,Int64,579,1,0.1724137931034483,212,"[1560, 3540, 11340, 3180, 2280]",60.0,4020.0,86400.0,9872.746113989637,17934.84844688109,,stress,
averageSpo2Value,Int64,487,93,16.034482758620687,9,"[93, 92, 96, 95, 94]",89.0,94.0,98.0,94.34086242299794,1.372433510335886,percent,spo2,
bodyBatteryStat_DURINGSLEEP,Int64,274,306,52.758620689655174,66,"[60, 70, 37, 59, 71]",2.0,71.0,95.0,69.18613138686132,16.143076777248947,,body_battery,
bodyBatteryStat_DURINGSLEEP_bodyBatteryStatus,str,274,306,52.758620689655174,1,"[""MEASURED""]",,,,,,,body_battery,
bodyBatteryStat_DURINGSLEEP_statTimestamp,str,274,306,52.758620689655174,274,"[""2023-12-18T09:12:00.0"", ""2023-12-19T07:44:00.0"", ""2023-12-20T07:20:00.0"", ""2023-12-21T07:21:00.0"", ""2023-12-22T10:19:00.0""]",,,,,,,body_battery,
bodyBatteryStat_ENDOFDAY,Int64,497,83,14.310344827586208,48,"[36, 22, 19, 35, 24]",5.0,15.0,72.0,16.959758551307846,11.182791644926729,,body_battery,
bodyBatteryStat_ENDOFDAY_bodyBatteryStatus,str,497,83,14.310344827586208,2,"[""MEASURED"", ""MODELED""]",,,,,,,body_battery,
bodyBatteryStat_ENDOFDAY_statTimestamp,str,497,83,14.310344827586208,497,"[""2023-05-26T22:00:00.0"", ""2023-05-27T22:00:00.0"", ""2023-05-28T22:00:00.0"", ""2023-05-29T22:00:00.0"", ""2023-05-30T22:00:00.0""]",,,,,,,body_battery,
bodyBatteryStat_HIGHEST,Int64,548,32,5.517241379310345,83,"[70, 100, 93, 80, 82]",5.0,83.0,100.0,77.66058394160584,21.34965582112102,,body_battery,
bodyBatteryStat_HIGHEST_bodyBatteryStatus,str,548,32,5.517241379310345,3,"[""MEASURED"", ""RESET"", ""MODELED""]",,,,,,,body_battery,
bodyBatteryStat_HIGHEST_statTimestamp,str,548,32,5.517241379310345,548,"[""2023-05-26T16:20:00.0"", ""2023-05-27T06:38:00.0"", ""2023-05-28T08:55:00.0"", ""2023-05-29T07:52:00.0"", ""2023-05-30T08:14:00.0""]",,,,,,,body_battery,
bodyBatteryStat_LOWEST,Int64,548,32,5.517241379310345,37,"[36, 22, 8, 18, 24]",5.0,8.0,80.0,11.474452554744525,8.571736467118562,,body_battery,
bodyBatteryStat_LOWEST_bodyBatteryStatus,str,548,32,5.517241379310345,3,"[""MEASURED"", ""MODELED"", ""RESET""]",,,,,,,body_battery,
bodyBatteryStat_LOWEST_statTimestamp,str,548,32,5.517241379310345,548,"[""2023-05-26T21:55:00.0"", ""2023-05-27T21:57:00.0"", ""2023-05-28T00:50:00.0"", ""2023-05-28T23:09:00.0"", ""2023-05-30T22:00:00.0""]",,,,,,,body_battery,
bodyBatteryStat_MOSTRECENT,Int64,548,32,5.517241379310345,59,"[36, 22, 19, 35, 24]",5.0,16.0,100.0,18.854014598540147,14.324160511078325,,body_battery,
bodyBatteryStat_MOSTRECENT_bodyBatteryStatus,str,548,32,5.517241379310345,3,"[""MEASURED"", ""MODELED"", ""RESET""]",,,,,,,body_battery,
bodyBatteryStat_MOSTRECENT_statTimestamp,str,548,32,5.517241379310345,548,"[""2023-05-26T22:00:00.0"", ""2023-05-27T22:00:00.0"", ""2023-05-28T22:00:00.0"", ""2023-05-29T22:00:00.0"", ""2023-05-30T22:00:00.0""]",,,,,,,body_battery,
bodyBatteryStat_SLEEPEND,Int64,167,413,71.20689655172414,52,"[77, 83, 89, 56, 75]",16.0,89.0,100.0,83.74251497005989,18.051453925308778,,body_battery,
bodyBatteryStat_SLEEPEND_bodyBatteryStatus,str,167,413,71.20689655172414,1,"[""MEASURED""]",,,,,,,body_battery,
bodyBatteryStat_SLEEPEND_statTimestamp,str,167,413,71.20689655172414,167,"[""2024-11-17T11:34:00.0"", ""2024-11-18T07:51:00.0"", ""2024-11-19T07:46:00.0"", ""2024-11-20T12:32:00.0"", ""2024-11-21T11:47:00.0""]",,,,,,,body_battery,
bodyBatteryStat_SLEEPSTART,Int64,173,407,70.17241379310344,28,"[20, 5, 25, 22, 10]",5.0,9.0,44.0,11.92485549132948,8.203807653039265,,body_battery,
bodyBatteryStat_SLEEPSTART_bodyBatteryStatus,str,173,407,70.17241379310344,1,"[""MEASURED""]",,,,,,,body_battery,
bodyBatteryStat_SLEEPSTART_statTimestamp,str,173,407,70.17241379310344,173,"[""2024-06-20T23:16:00.0"", ""2024-08-08T21:12:00.0"", ""2024-08-09T23:39:00.0"", ""2024-08-10T23:51:00.0"", ""2024-08-11T21:41:00.0""]",,,,,,,body_battery,
bodyBatteryStat_STARTOFDAY,Int64,548,32,5.517241379310345,64,"[66, 36, 22, 19, 35]",5.0,17.0,87.0,19.94890510948905,15.329445524177668,,body_battery,
bodyBatteryStat_STARTOFDAY_bodyBatteryStatus,str,548,32,5.517241379310345,3,"[""RESET"", ""MEASURED"", ""MODELED""]",,,,,,,body_battery,
bodyBatteryStat_STARTOFDAY_statTimestamp,str,548,32,5.517241379310345,548,"[""2023-05-26T15:43:00.0"", ""2023-05-26T22:01:00.0"", ""2023-05-27T22:01:00.0"", ""2023-05-28T22:01:00.0"", ""2023-05-29T22:01:00.0""]",,,,,,,body_battery,
bodyBattery_bodyBatteryVersion,Int64,549,31,5.344827586206897,1,[2],2.0,2.0,2.0,2.0,0.0,,body_battery,
bodyBattery_chargedValue,Int64,547,33,5.689655172413794,84,"[4, 65, 85, 84, 66]",0.0,70.0,99.0,61.857404021937846,25.208975577337764,percent,body_battery,
bodyBattery_drainedValue,Int64,547,33,5.689655172413794,90,"[34, 79, 88, 68, 77]",0.0,68.0,98.0,62.30530164533821,22.24752587903908,percent,body_battery,
currentDayRestingHeartRate,Int64,543,37,6.379310344827586,23,"[63, 44, 43, 40, 42]",36.0,45.0,86.0,45.033149171270715,4.117598652395437,bpm,heart_rate,
dailyStepGoal,Int64,580,0,0.0,324,"[7500, 8000, 8540, 7810, 7190]",3120.0,7690.0,13470.0,7628.793103448276,1904.8012036728842,,other,
durationInMilliseconds,Int64,580,0,0.0,43,"[86400000, 80580000, 73860000, 63420000, 35520000]",18240000.0,86400000.0,90000000.0,84320379.31034483,9306771.089453543,Milliseconds,other,
floorsAscendedInMeters,Float64,580,0,0.0,393,"[0.0, 72.336, 10.617, 73.152, 25.298]",0.0,25.137,1099.285,34.24733793103449,61.97497538625893,Meters,steps_distance,
floorsDescendedInMeters,Float64,580,0,0.0,451,"[0.0, 63.324, 11.024, 89.929, 17.887]",0.0,23.237499999999997,1117.692,32.54636896551724,62.933506753767475,Meters,steps_distance,
highlyActiveSeconds,Int64,580,0,0.0,422,"[797, 5638, 2700, 3993, 1751]",0.0,350.5,6664.0,848.8948275862069,1153.064052482304,Seconds,other,
hydration_activityIntakeInML,Int64,254,326,56.20689655172414,1,[0],0.0,0.0,0.0,0.0,0.0,mL,hydration,
hydration_adjustedGoalInML,Float64,254,326,56.20689655172414,183,"[2847.056, 3691.0, 3101.0, 3863.0, 3674.0]",2840.0,3003.0,5808.0,3094.299433070866,299.968493506664,mL,hydration,
hydration_capped,boolean,254,326,56.20689655172414,1,[false],0.0,0.0,0.0,0.0,0.0,,hydration,
hydration_goalInML,Float64,254,326,56.20689655172414,2,"[2839.056, 2840.0]",2839.056,2840.0,2840.0,2839.9962834645667,0.05923182800503962,mL,hydration,
hydration_lastEntryTimestampLocal,str,254,326,56.20689655172414,254,"[""2023-05-26T17:50:43.0"", ""2023-05-27T17:07:24.0"", ""2023-05-28T18:34:30.0"", ""2023-05-29T14:41:56.0"", ""2023-05-31T21:35:59.0""]",,,,,,,hydration,
hydration_sweatLossInML,Int64,254,326,56.20689655172414,183,"[8, 851, 261, 1023, 834]",0.0,163.0,2968.0,254.3031496062992,299.96542394609963,mL,hydration,
hydration_valueInML,Int64,254,326,56.20689655172414,1,[0],0.0,0.0,0.0,0.0,0.0,mL,hydration,
includesActivityData,boolean,580,0,0.0,2,"[true, false]",0.0,0.0,1.0,0.4362068965517241,0.4963418079111485,,flags_includes,
includesAllDayPulseOx,boolean,580,0,0.0,2,"[false, true]",0.0,1.0,1.0,0.7120689655172414,0.453189649918664,,flags_includes,
includesCalorieConsumedData,boolean,580,0,0.0,1,[false],0.0,0.0,0.0,0.0,0.0,,flags_includes,
includesContinuousMeasurement,boolean,580,0,0.0,1,[false],0.0,0.0,0.0,0.0,0.0,,flags_includes,
includesSingleMeasurement,boolean,580,0,0.0,2,"[true, false]",0.0,0.0,1.0,0.006896551724137931,0.08283005671563587,,flags_includes,
includesSleepPulseOx,boolean,580,0,0.0,2,"[false, true]",0.0,1.0,1.0,0.7741379310344828,0.41850971097309825,,flags_includes,
includesWellnessData,boolean,580,0,0.0,1,[true],1.0,1.0,1.0,1.0,0.0,,flags_includes,
isVigorousDay,boolean,381,199,34.310344827586206,2,"[false, true]",0.0,0.0,1.0,0.09448818897637795,0.2928913270573162,,other,
latestSpo2Value,Int64,489,91,15.689655172413794,20,"[97, 99, 95, 89, 84]",78.0,95.0,100.0,94.37014314928426,4.00665534699832,percent,spo2,
latestSpo2ValueReadingTimeGmt,str,489,91,15.689655172413794,489,"[""2023-05-26T17:33:00.0"", ""2023-05-27T17:50:00.0"", ""2023-05-28T05:59:00.0"", ""2023-05-29T05:59:00.0"", ""2023-05-30T06:00:00.0""]",,,,,,percent,spo2,
latestSpo2ValueReadingTimeLocal,str,489,91,15.689655172413794,489,"[""2023-05-26T19:33:00.0"", ""2023-05-27T19:50:00.0"", ""2023-05-28T07:59:00.0"", ""2023-05-29T07:59:00.0"", ""2023-05-30T08:00:00.0""]",,,,,,percent,spo2,
lowestSpo2Value,Int64,489,91,15.689655172413794,23,"[95, 93, 83, 82, 84]",71.0,84.0,95.0,83.83640081799591,3.0369689596646423,percent,spo2,
maxAvgHeartRate,Int64,548,32,5.517241379310345,95,"[126, 160, 175, 119, 120]",69.0,128.0,183.0,129.78284671532847,20.397026289656086,bpm,heart_rate,
minAvgHeartRate,Int64,548,32,5.517241379310345,39,"[55, 41, 40, 42, 39]",31.0,43.0,77.0,44.0985401459854,6.049865732282105,bpm,heart_rate,
moderateIntensityMinutes,Int64,580,0,0.0,93,"[0, 113, 38, 135, 29]",0.0,19.0,220.0,24.90344827586207,26.53640225035846,,other,
remainingKilocalories,Int64,390,190,32.758620689655174,316,"[2158, 2756, 2660, 2559, 2306]",408.0,2241.0,4461.0,2284.023076923077,411.8091091715649,Kilocalories,calories,
respiration_algorithmVersion,Int64,210,370,63.793103448275865,1,[100],100.0,100.0,100.0,100.0,0.0,brpm,respiration,
respiration_avgWakingRespirationValue,Int64,547,33,5.689655172413794,8,"[13, 14, 15, 17, 16]",11.0,14.0,18.0,13.771480804387568,0.7612827767695426,brpm,respiration,
respiration_highestRespirationValue,Int64,547,33,5.689655172413794,14,"[15, 22, 20, 24, 23]",12.0,22.0,27.0,22.23765996343693,1.8313030073355392,brpm,respiration,
respiration_latestRespirationTimeGMT,str,547,33,5.689655172413794,547,"[""2023-05-26T21:59:00.0"", ""2023-05-27T22:00:00.0"", ""2023-05-28T20:14:00.0"", ""2023-05-29T22:00:00.0"", ""2023-05-30T22:00:00.0""]",,,,,,brpm,respiration,
respiration_latestRespirationValue,Int64,547,33,5.689655172413794,14,"[14, 13, 15, 12, 16]",9.0,14.0,22.0,14.190127970749543,2.1079939820317657,brpm,respiration,
respiration_lowestRespirationValue,Int64,547,33,5.689655172413794,8,"[8, 11, 10, 9, 12]",7.0,9.0,16.0,9.616087751371115,1.0459922010193412,brpm,respiration,
restingCaloriesFromActivity,Int64,253,327,56.37931034482758,101,"[0, 164, 50, 207, 157]",0.0,38.0,653.0,55.280632411067195,61.728382087610434,Kilocalories,calories,
restingHeartRateTimestamp,Int64,543,37,6.379310344827586,543,"[1685138400000, 1685224800000, 1685311200000, 1685397600000, 1685484000000]",1685138400000.0,1713132000000.0,1770283500000.0,1721629666961.326,28653289545.43872,ms,heart_rate,epoch millis
userFloorsAscendedGoal,Int64,580,0,0.0,1,[10],10.0,10.0,10.0,10.0,0.0,,other,
userIntensityMinutesGoal,Int64,580,0,0.0,3,"[150, 300, 400]",150.0,400.0,400.0,392.0689655172414,37.13666217748269,,other,
vigorousIntensityMinutes,Int64,580,0,0.0,33,"[5, 8, 27, 0, 21]",0.0,0.0,89.0,4.18448275862069,9.209634921084966,,other,
wellnessActiveKilocalories,Int64,580,0,0.0,396,"[199, 792, 698, 593, 351]",0.0,282.0,2544.0,352.4862068965517,319.89333522818407,Kilocalories,calories,
wellnessDistanceMeters,Int64,546,34,5.862068965517241,535,"[863, 17337, 5044, 14366, 7196]",7.0,4709.5,35155.0,5625.4358974358975,4480.977549855092,Meters,steps_distance,
wellnessEndTimeGmt,str,580,0,0.0,580,"[""2023-05-26T22:00:00.0"", ""2023-05-27T22:00:00.0"", ""2023-05-28T22:00:00.0"", ""2023-05-29T22:00:00.0"", ""2023-05-30T22:00:00.0""]",,,,,,,other,
wellnessEndTimeLocal,str,580,0,0.0,580,"[""2023-05-27T00:00:00.0"", ""2023-05-28T00:00:00.0"", ""2023-05-29T00:00:00.0"", ""2023-05-30T00:00:00.0"", ""2023-05-31T00:00:00.0""]",,,,,,,other,
wellnessKilocalories,Int64,580,0,0.0,430,"[2158, 2756, 2660, 2559, 2306]",408.0,2250.0,4461.0,2280.0327586206895,407.0450836627318,Kilocalories,calories,
wellnessStartTimeGmt,str,580,0,0.0,580,"[""2023-05-25T22:00:00.0"", ""2023-05-26T22:00:00.0"", ""2023-05-27T22:00:00.0"", ""2023-05-28T22:00:00.0"", ""2023-05-29T22:00:00.0""]",,,,,,,other,
wellnessStartTimeLocal,str,580,0,0.0,580,"[""2023-05-26T00:00:00.0"", ""2023-05-27T00:00:00.0"", ""2023-05-28T00:00:00.0"", ""2023-05-29T00:00:00.0"", ""2023-05-30T00:00:00.0""]",,,,,,,other,
wellnessTotalKilocalories,Int64,580,0,0.0,430,"[2158, 2756, 2660, 2559, 2306]",408.0,2250.0,4461.0,2280.0327586206895,407.0450836627318,Kilocalories,calories,
sleepStartTimestampGMT,Int64,474,106,18.275862068965516,474,"[1685148480, 1685236980, 1685320500, 1685408220, 1685488500]",1685148480.0,1710940050.0,1770244440.0,1720635650.6329114,28843308.01250972,,sleep,epoch seconds timestamp
sleepEndTimestampGMT,Int64,474,106,18.275862068965516,474,"[1685176920, 1685264159, 1685352240, 1685433900, 1685530018]",1685176920.0,1710972810.0,1770275340.0,1720666022.7974684,28843832.40516456,,sleep,epoch seconds timestamp
deepSleepSeconds,Int64,474,106,18.275862068965516,109,"[5220, 6120, 6420, 4320, 7200]",840.0,5940.0,10140.0,5863.797468354431,1465.6838337592662,Seconds,other,
lightSleepSeconds,Int64,474,106,18.275862068965516,242,"[16260, 14700, 19860, 14460, 21000]",3660.0,16350.0,29400.0,16369.240506329113,4596.326119660266,Seconds,other,
remSleepSeconds,Int64,467,113,19.482758620689655,179,"[6720, 4620, 4740, 6180, 9300]",120.0,6960.0,17400.0,6968.351177730193,2853.404498600353,Seconds,other,
awakeSleepSeconds,Int64,474,106,18.275862068965516,83,"[240, 1200, 720, 3960, 1680]",0.0,660.0,9660.0,1129.746835443038,1449.9108156725847,Seconds,other,
unmeasurableSeconds,Int64,474,106,18.275862068965516,25,"[0, 480, 900, 780, 540]",0.0,0.0,4200.0,142.53164556962025,447.3444360344568,Seconds,other,
averageRespiration,float64,461,119,20.517241379310345,101,"[16.0, 15.0, 17.0, 18.0, 14.0]",13.0,16.0,19.0,15.965921908893709,0.9158746510834427,brpm,other,
lowestRespiration,float64,461,119,20.517241379310345,8,"[12.0, 9.0, 11.0, 10.0, 13.0]",7.0,10.0,14.0,10.245119305856832,1.4244003455597802,brpm,other,
